filepath,xmin,xmax,ymin,ymax
./DataSet/images\1.xml,543,1023,818,917
./DataSet/images\10.xml,73,257,385,545
./DataSet/images\100.xml,126,219,147,248
./DataSet/images\101.xml,168,259,113,194
./DataSet/images\102.xml,202,282,153,219
./DataSet/images\103.xml,196,268,157,221
./DataSet/images\104.xml,168,258,66,146
./DataSet/images\105.xml,210,302,126,205
./DataSet/images\106.xml,158,220,108,158
./DataSet/images\107.xml,167,246,115,180
./DataSet/images\108.xml,192,268,79,149
./DataSet/images\109.xml,142,217,52,115
./DataSet/images\11.xml,422,528,307,337
./DataSet/images\110.xml,190,280,112,190
./DataSet/images\111.xml,174,254,143,212
./DataSet/images\112.xml,157,242,132,202
./DataSet/images\113.xml,158,231,111,178
./DataSet/images\114.xml,195,260,77,134
./DataSet/images\115.xml,162,251,128,199
./DataSet/images\116.xml,174,259,122,196
./DataSet/images\117.xml,216,299,110,183
./DataSet/images\118.xml,145,227,180,251
./DataSet/images\119.xml,206,290,121,202
./DataSet/images\12.xml,523,619,290,354
./DataSet/images\120.xml,150,234,54,122
./DataSet/images\121.xml,187,278,146,224
./DataSet/images\122.xml,200,282,128,199
./DataSet/images\123.xml,210,288,81,148
./DataSet/images\124.xml,233,323,152,233
./DataSet/images\125.xml,189,275,159,235
./DataSet/images\126.xml,148,229,134,211
./DataSet/images\127.xml,176,256,86,150
./DataSet/images\128.xml,143,224,130,193
./DataSet/images\129.xml,188,274,21,94
./DataSet/images\13.xml,318,414,171,195
./DataSet/images\130.xml,182,261,101,167
./DataSet/images\131.xml,193,272,119,185
./DataSet/images\132.xml,168,243,109,170
./DataSet/images\133.xml,176,262,132,200
./DataSet/images\134.xml,167,250,132,200
./DataSet/images\135.xml,236,312,120,186
./DataSet/images\136.xml,236,324,134,211
./DataSet/images\137.xml,205,286,99,167
./DataSet/images\138.xml,154,236,78,143
./DataSet/images\139.xml,151,230,116,182
./DataSet/images\14.xml,201,579,169,440
./DataSet/images\140.xml,150,240,75,155
./DataSet/images\141.xml,174,248,145,205
./DataSet/images\142.xml,237,322,98,175
./DataSet/images\143.xml,165,235,104,161
./DataSet/images\144.xml,181,261,157,227
./DataSet/images\145.xml,201,266,89,144
./DataSet/images\146.xml,167,257,58,132
./DataSet/images\147.xml,166,236,109,168
./DataSet/images\148.xml,166,242,63,127
./DataSet/images\149.xml,132,226,67,143
./DataSet/images\15.xml,113,196,346,374
./DataSet/images\150.xml,179,256,122,191
./DataSet/images\151.xml,170,247,49,116
./DataSet/images\152.xml,254,325,60,122
./DataSet/images\153.xml,182,246,64,115
./DataSet/images\154.xml,157,250,112,191
./DataSet/images\155.xml,239,314,115,182
./DataSet/images\156.xml,121,203,111,184
./DataSet/images\157.xml,162,223,124,173
./DataSet/images\158.xml,154,252,114,191
./DataSet/images\159.xml,231,304,180,246
./DataSet/images\160.xml,289,375,96,176
./DataSet/images\161.xml,184,253,109,168
./DataSet/images\162.xml,209,283,156,209
./DataSet/images\163.xml,191,255,129,181
./DataSet/images\164.xml,177,260,106,175
./DataSet/images\165.xml,161,225,85,137
./DataSet/images\166.xml,160,226,91,145
./DataSet/images\167.xml,206,299,203,283
./DataSet/images\168.xml,189,273,106,174
./DataSet/images\169.xml,170,249,98,168
./DataSet/images\17.xml,276,383,460,535
./DataSet/images\170.xml,202,287,102,176
./DataSet/images\171.xml,174,241,85,142
./DataSet/images\172.xml,193,257,101,156
./DataSet/images\173.xml,199,294,145,225
./DataSet/images\174.xml,186,254,154,214
./DataSet/images\175.xml,224,301,182,254
./DataSet/images\176.xml,180,250,126,181
./DataSet/images\177.xml,195,271,116,185
./DataSet/images\178.xml,157,235,179,238
./DataSet/images\179.xml,175,263,163,242
./DataSet/images\18.xml,412,637,460,572
./DataSet/images\180.xml,173,247,63,128
